Provider Name,Address,City,Zipcode,Doses,Phone Number
Lhd Angelina County And Cities Health District (Re),503 Hill St Ste 100,Lufkin,75904,"2,000",99366321139
Medical Clinic Of Muleshoe,708 S 1st St,Muleshoe,79347,"1,170",8062727544
A+ Life Style Medical Group,815 Hwy 71 W,Bastrop,78602,"2,000",5123211098
Community Action Health Center,301 S Hillside Dr Ste 5,Beeville,78102,"1,000",3613620307
Christus Spohn Health System Beeville,1500 E Houston St,Beeville,78102,"2,340",3613542000
Lhd Bell County Public Health District (Re),820 N 31st Street,Temple,76501,"5,850",2547734457
Wellness 360 (Adult),7703 Floyd Curl Dr,San Antonio,78229,"7,020",2105672788
University Health System - Inpatient,4502 Medical Dr,San Antonio,78229,"12,870",2103584000
Samhd Main Immunizations Clinic,210 N Mel Waiters Way,San Antonio,78223,"2,340",2102078894
Christus St Michael Health System,2600 Saint Michael Dr,Texarkana,,"2,000",
Chi St Joseph Health College Station Hospital,1604 Rock Prairie Rd,College Station,,"4,000",
BSW Medical Center Marble Falls,810 Tx-71w,Marble Falls,,"1,170",
Ut Health Rgv Multispecialty,2106 Treasure Hills Blvd Ste 1.326,Harlingen,,"1,170",
Ccdhhs San Benito Nursing Office,1390 W Expressway 83,San Benito,,"6,000",
CHAMBERS COUNTY HEALTH DEPT ANAHUAC,102 AIRPORT RD,Anahuac,,"1,200",
Allen Fire Department,310 Century Pkwy,Allen,,"3,000",
City Of Mckinney Fire Department,2200 Taylor Burk Dr,McKinney,,"3,000",
Collin County Healthcare Services,825 N Mcdonald St Ste 145,McKinney,,"4,680",
Baylor Scott & White Medical Center - Plano,4700 Alliance Blvd,Plano,,"7,020",
Coryell Health Medical Clinic,1507 W Main St,Gatesville,,"1,170",
Coon Memorial Hospital,1411 Denver Ave,Dalhart,,"1,170",
Baylor University Med Cntr Dallas,3500 Gaston Ave,Dallas,,"2,340",
Parkland Hospital,5200 Harry Hines Boulevard,Dallas,,"9,360",
UT Southwestern Medical Center,5323 Harry Hines Blvd,Dallas,,"9,360",
Lhd Garland (City Of) Health Dept (Re),206 Carver Dr,Garland,,500,
LHD Denton County Public Health (RE),535 S. Loop 288,Denton,,"18,720",
Medical Center Hospital,500 W 4th,Odessa,,"5,850",
City of El Paso Fire Department,301 George Perry,El Paso,,"6,000",
University Medical Center of El Paso,4815 Alameda Ave,El Paso,,"8,190",
Baylor Scott And White Medical Center - Waxahachie,2400 N. I-35e,Waxahachie,,"4,680",
Falls Community Hospital & Clinic,322 Coleman St,Marlin,,"1,170",
Tmc Bonham Hospital 504 Lipscomb St,,Bonham,,"1,170",
LHD FORT BEND COUNTY HEALTH DEPARTMENT (HHS) (RE) 4520 Reading Rd,,Rosenberg,,"9,360",
University Of Texas Medical Branch Hospital 301 University Blvd,,Galveston,,"5,850",
LHD Galveston County Health District (RE) 9850 B Emmett F Lowry EXpy,,Texas City,,"1,000",
Hill Country Memorial Hospital 1020 S State Highway 16,,Fredericksburg,,"1,200",
CHRISTUS Good Shepherd Medical Center Longview 700 E Marshall Ave,,Longview,,"3,510",
School Of Nursing - Main Building 1851 Crosspoint Ave.,,Houston,,"4,680",
Chi St Lukes Health 6720 Bertner Ave,,Houston,,"2,340",
Houston Methodist Hospital 6565 Fannin St,,Houston,,"15,210",
Memorial Hermann Memorial City Medical Center 921 Gessner Rd,,Houston,,"4,680",
HCPH Main Office 2223 West Loop South,,Houston,,"9,000",
Houston Health Department Immunization Bureau 8000 N Stadium Dr,,Houston,,"9,000",
Lhd Hays County Health Department (Re) 401 Broadway St Ste A,,San Marcos,,"4,680",
DHR Health 5501 South McColl Road,,Edinburg,,"8,190",
Ut Health Rgv Employee Health Edinburg 1210 W Schunior St,,Edinburg,,"1,170",
Lhd Hidalgo County Health Department (Re) 1304 S 25th Ave,,Edinburg,,"6,000",
Jefferson County Immunization Clinic 7933 Viterbo Rd Ste 100,,Beaumont,,"11,000",
Christus Spohn Health System Alice 2500 E Main St,,Alice,,"1,170",
Cleburne Fire Department 114 W. Wardville Dr.,,Cleburne,,"2,000",
Christus Spohn Health System Kleberg 1311 General Cavazos Blvd,,Kingsville,,"1,170",
Kleberg County Sheriff's Office 1500 East King,,Kingsville,,"1,000",
La Salle County Regional Health Authority 247 Mars Drive,,Cotulla,,"1,170",
Lhd Paris-Lamar Co Health Dept (Re) 400 W Sherman St,,Paris,,"1,000",
"Emergency Hospital Systems, LLC 300 E Crockett",,Cleveland,,"1,170",
Lhd Lubbock City Health Dept (Re) 806 18th St,,Lubbock,,"5,000",
Eagle Pass Fire Department 2558 El Indio Hwy,,Eagle Pass,,"1,200",
Providence Health - Providence Health Center 6901 Medical Pkwy,,Waco,,"2,340",
Lhd Waco-Mclennan Co Phealth Dist (Re) 225 W Waco Dr,,Waco,,"1,500",
Midland Memorial Hospital 400 Rosalind Redfern Grover Pkwy,,Midland,,"5,850",
Lone Star Family Health Center 605 S. Conroe Medical Dr,,Conroe,,"2,500",
CHI ST LUKES HEALTH WOODLANDS HOSP 17200 ST LUKES WAY,,Conroe,,"4,680",
LHD Corsicana-Navarro Public Health District (RE) 618 N Main,,Corsicana,,"1,500",
Driscoll Health System 3533 S. Alameda,,Corpus Christi,,"1,170",
LHD Corpus Christi-Nueces County Public Health District (RE) 1702 Horne Road,,Corpus Christi,,"5,000",
Parker County Hospital District 1130 Pecan Dr,,Weatherford,,"3,510",
LHD Amarillo DOH 1000 Martin Rd,,Amarillo,,"5,000",
Pecos Valley Rural Health Clinic 2335 S Pigman St,,Pecos,,"1,170",
UT Health Science Center Tyler 11937 Us Highway 271,,Tyler,,"3,510",
Lhd Nethealth (Re) 815 N Broadway Ave,,Tyler,,"3,510",
Texas Health Medical Support 1100 Bridgewood,,Fort Worth,,"11,700",
Lhd Abilene-Taylor County Health Department (Re) 850 N 6th St,,Abilene,,"3,510",
Shannon Pharmacy 119 E. Beauregard Ave,,San Angelo,,"3,510",
Ut Health Austin (Dell Medical School) 1601 Trinity Avenue,,Austin,,"5,850",
Austin Public Health 15 Waller Street,,Austin,,"12,000",
Uvalde Memorial Hospital 1025 Garner Field Rd.,,Uvalde,,"1,170",
Victoria County Public Health Department 2805 N Navarro,,Victoria,,"2,000",
Washington County Ems 1875 Highway 290 W,,Brenham,,"3,000",
City Of Laredo Health Department 2600 Cedar Ave,,Laredo,,"5,000",
Family Emergency Rooms Cedar Park 3620 E. WHITESTONE BLVD.,,Cedar Park,,"6,000",
Lhd Brownwood-Brown County Health Department (Re) 510 E Lee St,,Brownwood,,500,
Burleson St Joseph Health Center 1101 Woodson Dr,,Caldwell,,100,
Brookshires Pharmacy 44 455 Hwy 36 N,,Caldwell,,100,
Brookshires Pharmacy 65 16800 Sh 36 South,,Somerville,,100,
Lockhart Family Practice Center 2060 S Colorado St,,Lockhart,,300,
Heb Pharmacy 445 403 S Colorado St,,Lockhart,,200,
Walgreens Pharmacy 11131 200 S Colorado St,,Lockhart,,200,
"DIsmukesRx, LLC 511 East Davis Street",,Luling,,100,
Port Lavaca Clinic Associates P.A. 1200 N Virginia St,,Port Lavaca,,200,
Resourcecare Clinic Clyde 1712 N Access Rd,,Clyde,,100,
Fresenius Kidney Care Valley Hemodialysis 350 N Expressway,,Brownsville,,100,
South Texas Rehabilitation Hospital 425 E Alton Gloor Blvd,,Brownsville,,200,
Solara Hospital 508 Victoria Lane,,Harlingen,,100,
Garcia's Pharmacy LLC 101 S Stuart Place Rd,,Harlingen,,400,
TEXAS DEPARTMENT OF STATE HEALTH SERVICES 601 W.SESAME DRIVE,,Harlingen,,"1,100",
Ut Health Pittsburg Hospital 2701 Us Highway 271 N,,Pittsburg,,100,
Panhandle Family Care Llc 102 Us Highway 60,,Panhandle,,100,
East Texas Border Health Clinic dba Genesis PrimeCare - Atla 1011 S William Street,,Atlanta,,200,
Medical Center Of Dimmitt 300 W Halsell St,,Dimmitt,,100,
Brookshires Pharmacy 7 272 N. Marcus,,Alto,,100,
LHD Cherokee County Health Department (RE) 803 College Ave,,Jacksonville,,100,
Brookshires Pharmacy 17 210 E Cherokee St,,Jacksonville,,100,
Chapman Pharmacy 108 E 5th St,,Rusk,,100,
Childress Regional Medical Center 901 Highway 83 North,,Childress,,100,
Fox Rural Health Clinic 1001 Us Highway 83 N,,Childress,,100,
Clay County Memorial Hospital 310 W South St,,Henrietta,,200,
Cochran Memorial Hospital 201 E Grant Ave Ste 100,,Morton,,100,
Coleman Medical Associates 310 S Pecos St Fl 2,,Coleman,,100,
Fresenius Kideny Care of Allen 925 West Exchange Pkwy,,Allen,,100,
LifeCare Hospital of Plano 6800 Preston Road,,Plano,,100,
North Texas Hospital Physicians Group 6020 W Parker Rd,,Plano,,200,
Collingsworth Family Medicine 1011 15th St,,Wellington,,100,
Colorado County EMS 305 Radio Lane,,Columbus,,500,
New Braunfels Regional Rehabilitation Hospital 2041 Sundance Parkway,,New Braunfels,,100,
Comal County Public Health Office (Re) 1297 Church Hill Drive,,New Braunfels,,"2,000",
Health Hero America 244 Flightline,,Spring Branch,,300,
Brookshires Pharmacy 93 400 W Central Ave,,Comanche,,100,
Comanche County Medical Center 10201 Highway 16,,Comanche,,100,
CCH Pharmacy 614 Eaker St,,Eden,,100,
North Texas Medical Center 1900 Hospital Blvd,,Gainesville,,"1,000",
DSHS Gainesville 1714 Justice Center Blvd,,Gainesville,,100,
Muenster Memorial Hospital 605 N. Maple St.,,Muenster,,300,
Texas Department of Criminal Justice CRAIN 1401 Sate School Rd,,Gatesville,,100,
Texas Department of Criminal Justice Hughes 3201 FM 929,,Gatesville,,100,
Texas Department of Criminal Justice Murray 1916 N. Hwy 36 Bypass,,Gatesville,,100,
Gatesville Drug Company 2513 S State Hwy 36,,Gatesville,,100,
Crane County Rural Health Clinic 1310 S Alford St,,Crane,,100,
Crosbyton Clinic Hosptital 710 W Main St,,Crosbyton,,100,
Van Horn Rural Health Clinic Eisenhower Rd Fm 2185,,Van Horn,,100,
Foremost Family Hlth Ctr Balch Springs,3515 Shepherd Ln Balch Springs,,,100,
Texas Department of Criminal Justice Hutchins,1500 E. Langdon Rd. Dallas,,,100,
Los Barrios Unidos Community Clinic - Dallas 1,809 Singleton Blvd Dallas,,,100,
Los Barrios Unidos Community Clinic - Dallas 2,3111 Sylvan Ave Dallas,,,100,
Baylor Scott and White Institute for Rehabilitation,909 North Washington Avenue Dallas,,,200,
Methodist Dallas Medical Center,1441 N Beckley Ave Dallas,,,"1,170",
Parkland Health and Hospital System,5184 Tex Oak Ave. Ron J. Anderson B Dallas,,,100,
Cash Saver Pharmacy 19,2130 E Ledbetter Dr Dallas,,,100,
"Community, A Walgreens Pharmacy #21319","2515 Inwood Rd, Ste 113 Dallas",,,100,
Family Healthwatch,4041 W Wheatland Rd Ste 116 Dallas,,,-,
Md Kids Pediatrics - Lancaster/Kiest,3200 S. Lancaster Dallas,,,100,
Vibra Specialty Hospital of Desoto,2700 Walker Way Desoto,,,200,
Grand Prairie Fire Department,"1525 arkansas ln, 3rd floor Grand Prairie",,,500,
Agrace Pharma,721 W Tarrant Rd Grand Prairie,,,100,
Fresenius Medical Care Metro East Dialysis,909 gross rd Mesquite,,,100,
South Plains Public Health District - Lamesa,503 S 1st St Lamesa,,,200,
Hereford Health Clinic,540 W 15th St Hereford,,,100,
DSHS Hereford,600 N 25 Mile Ave Ste 500 Hereford,,,100,
Health Services Of North Texas,4304 Mesa Dr Denton,,,300,
Community Pharmacy - Denton - 4400 Teasley Lane,4400 Teasley Lane Denton,,,200,
Baylor Scott & White Medical Center Trophy Club,2850 East State Hwy 114 Roanoke,,,100,
Cuero Regional Hospital,2550 N. Esplanade Cuero,,,100,
Cuero-Dewitt County Health Department,115 N Gonzales St Ste B Cuero,,,200,
Carrizo Springs Kidney Disease Clinic,409 South 7th Street Carrizo Springs,,,100,
Clarendon Family Medical Center,1 Medical Center Drive Clarendon,,,100,
Brookshires Pharmacy 99,1010 Avenue E Cisco,,,100,
Davita Loma Vista Dialysis,1382 Lomaland Dr Ste A El Paso,,,100,
El Paso Gateway Dialysis,10767 Gateway Blvd W Ste 600 El Paso,,,100,
Cobalt Rehabilitation Hospital El Paso,1600 E. CLIFF DRIVE El Paso,,,100,
Legent Hospital of El Paso,1416 George Dieter Dr El Paso,,,100,
Rio Vista Behavioral Health,1390 North Western El Paso,,,200,
The Hospitals of Providence Memorial Campus,2001 N Oregon St El Paso,,,"1,000",
Wellmed Remcon,7430 Remcon Circle El Paso,,,400,
Medical Arts Kidney Center of Ennis,711 S. Clay Street Ennis,,,100,
Hope Clinic - Waxahachie,411 E Jefferson St Bldg B Waxahachie,,,100,
Erath County EMS,830 B East Rd Stephenville,,,"1,000",
Tarleton State University Student Health Services,600 N. Rome Stephenville,,,200,
Texas Department of Criminal Justice Hobby,742 FM 712 Marlin,,,100,
St. Marks Medical Center,One St. Marks Place La Grange,,,200,
Heb Pharmacy 416,450 E Travis St La Grange,,,200,
Fisher County Hospital District,774 State Highway 70 N Rotan,,,100,
Payne Family Pharmacy,200 S Main St Floydada,,,100,
Foard County Clinic,200 North 1st Street Crowell,,,100,
Texas Department of Criminal Justice Jester III,3 Jester Rd Richmond,,,100,
Fresenius Medical Care Brazos,1730 B F Terry Blvd Rosenberg,,,100,
St. Hope Foundation Sugar Land,14815 Southwest Fwy Sugar Land,,,300,
Memorial Hermann Sugar Land,17500 W Grand Pkwy S Sugar Land,,,"3,300",
Sugar Land Rehabilitation Hospital,1325 Highway 6 Sugar Land,,,200,
Brookshires Pharmacy 58,306 State Hwy 37 South Mount Vernon,,,200,
Franklin County Rural Health Clinic,506 Texas Highway 37,Mount Vernon,,100,
Freestone Medical Center DBA Freestone Health Clinic,734 West Commerce,Fairfield,,200,
South Tx Rural Health Services Inc - Pearsall,150 Medical Dr.,Pearsall,,200,
South Plains Public Health District - Seminole,704 Hobbs Highway,Seminole,,300,
Post-Garza Co EMS,902 N. Ave S,Post,,300,
Dshs Goliad,329 W. Franklin,Goliad,,100,
Memorial Hospital - Gonzales,Po Box 587,Gonzales,,300,
PAMPA REGIONAL MEDICAL CENTER,one medical plaza,Pampa,,100,
United Pharmacy 528,1420 NORTH HOBART,Pampa,,100,
Dshs Pampa,121 S Gillespie St,Pampa,,100,
Brookshires Pharmacy 127,11205 N State Hwy 289,Pottsboro,,100,
Heritage Park Surgical Hospital Llc,3601 N Calais St,Sherman,,100,
Grayson County Health Department-Sherman,515 North Walnut St.,Sherman,,100,
Axtells Rite-Value Pharmacy Inc.,304 1/2 Charlie St,Whitesboro,,100,
Grimes St Joseph Health Center,210 S Judson St,Navasota,,100,
Brookshires Pharmacy 6,309 N La Salle St,Navasota,,100,
Dshs Navasota,513 N La Salle St,Navasota,,200,
City of Schertz EMS,1400 Schertz Parkway,Schertz,,"1,170",
Kellum Family Medicine,3401 Fm 3009,Schertz,,500,
Guadalupe Regional Medical Center,1215 E Court,Seguin,,"1,000",
Covenant Hospital Plainview,2601 Dimmitt Rd,Plainview,,200,
Hamilton General Hospital,400 N Brown St,Hamilton,,200,
Hansford County Hospital District (Hospital),707 Roland St,Spearman,,200,
Hardeman County Clinic,404 Mercer St,Quanah,,200,
Biomedical Applications of Texas,2202 Rollingbrook,Baytown,,100,
CHANNELVIEW PHARMACY LLC,441 SHELDON RD.,Channelview,,100,
Baylor College Of Medicine,1 Baylor Plz Stop Bcm-667,Houston,,800,
University of Houston Student Health Center,4849 Calhoun Rd.,Houston,,"1,000",
Acres Home Health Center,818 Ringold St,Houston,,400,
Mlk Health Center - Houston,3550 Swingle Rd,Houston,,500,
UTP Comprehensive Sickle Cell Center,1200 Binz St Ste 850,Houston,,200,
"BIO-MEDICAL APPLICATIONS OF TEXAS, INC.",4740 West Bellfort,Houston,,100,
Fresenius Kidney Care,2254 holcombe blvd,Houston,,100,
Fresenius Medical Care Cypress Fairbanks Dialysis,10505 Jones Road,Houston,,100,
TC JESTER DIALYSIS,1800 W 26TH ST,Houston,,100,
HEALTHCARE FOR THE HOMELESS-HOUSTON,1934 CAROLINE ST,Houston,,200,
Houston Community Health Centers,424 Hahlo Street,Houston,,100,
Lone Star Circle Of Care At The University Of Houston,4849 Calhoun Road,Houston,,300,
Aldine Health Center,4755 Aldine Mail Route Rd,Houston,,400,
Ben Taub General Hospital,1504 Taub Loop,Houston,,"5,850",
COBALT REHABILITATION HOUSTON HEIGHTS HOSPITAL,1917 ASHLAND ST,Houston,,100,
Encompass Health Rehabilitation Hospital Cypress,13031 Wortham Center Drive,Houston,,100,
Encompass Rehabilitation Hospital The Vintage,20180 Chasewood Park Drive,Houston,,200,
Lbj Hospital - Harris County Hospital District,5656 Kelley St,Houston,,"5,850",
New Horizon Hospital,17506 Red Oak Dr,Houston,,200,
United Memorial Medical Center,510 West Tidwell Road,Houston,,"2,340",
UT MD Anderson Cancer Center,1515 Holcombe Blvd,Houston,,"2,340",
COH Northside Health Center,8504 Schuller,Houston,,600,
La Nueva Casa De Amigos Health Center,1809 N Main St,Houston,,600,
Sharpstown Health Services 6201 Bonhomme,,Houston,,600,
Sunnyside Health Center 4605 Wilmington St,,Houston,,600,
Next Level Urgent Care Attucks 4330 Belfort Street,,Houston,,500,
HealthQuest Infusion Services 1311 W. Sam Houston Pkwy N.,,Houston,,100,
Legacy Community Health Pharmacy Lyons 3811 Lyons Ave,,Houston,,300,
Walgreens Pharmacy 02135 6610 Tidwell Rd,,Houston,,200,
Centra Clinic 3751 South Dairy Ashford Road,,Houston,,500,
Gordon Crofoot MD PA 3701 Kirby Dr.,,Houston,,100,
Wellmed East Alief 9380 W Sam Houston Pkwy,,Houston,,400,
Encompass Health Rehabilitation Hospital of Humble 19002 McKay Dr.,,Humble,,200,
Post Acute Medical Rehabilitation Hospital Of Humble 18839 Mckay Drive,,Humble,,200,
"Southeast Texas Medical Ventures, LLC 1475 FM 1960 BYPASS E",,Humble,,100,
Harris County Emergency Services District 48 Fire 21201 Morton Road,,Katy,,200,
Kelsey-Seybold Clinic - West Grand Parkway 2510 W. Grand Parkway N.,,Katy,,300,
Texas Vaccine Institute 21811 Katy Fwy Ste D102,,Katy,,500,
Fresenius Medical Care 4901 East Sam Houston Pkwy S.,,Pasadena,,100,
Vista Community Medical Center Llp - Pasadena - 4301 Vista 4301 Vista Rd,,Pasadena,,200,
"North Houston Surgical Hospital, LLC 20635 Kuykendahl Rd",,Spring,,200,
Northwest Houston Heart Center 308 Holderrieth Blvd,,Tomball,,500,
Houston Physicians Hospital 333 N. Texas Ave,,Webster,,200,
Pam Rehabilitation Hospital Clear Lake North 655 E Medical Center Blvd,,Webster,,200,
